Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    SHORT           reduce using rule 18 (assignment_operator -> OR_ASSIGN .)
    INT             reduce using rule 18 (assignment_operator -> OR_ASSIGN .)
    LONG            reduce using rule 18 (assignment_operator -> OR_ASSIGN .)
    CHAR            reduce using rule 18 (assignment_operator -> OR_ASSIGN .)
    FLOAT           reduce using rule 18 (assignment_operator -> OR_ASSIGN .)
    DOUBLE          reduce using rule 18 (assignment_operator -> OR_ASSIGN .)
    +               reduce using rule 18 (assignment_operator -> OR_ASSIGN .)
    -               reduce using rule 18 (assignment_operator -> OR_ASSIGN .)
    PLUSPLUS        reduce using rule 18 (assignment_operator -> OR_ASSIGN .)
    MINUSMINUS      reduce using rule 18 (assignment_operator -> OR_ASSIGN .)
    ~               reduce using rule 18 (assignment_operator -> OR_ASSIGN .)
    !               reduce using rule 18 (assignment_operator -> OR_ASSIGN .)


state 210

    (10) assignment_operator -> DIVIDE_ASSIGN .

    THIS            reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    (               reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    NEW             reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    NAME            reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    NUM             reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    CHAR_LITERAL    reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    STRING_LITERAL  reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    TRUE            reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    FALSE           reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    NULL            reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    SUPER           reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    BOOLEAN         reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    VOID            reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    BYTE            reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    SHORT           reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    INT             reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    LONG            reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    CHAR            reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    FLOAT           reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    DOUBLE          reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    +               reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    -               reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    PLUSPLUS        reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    MINUSMINUS      reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    ~               reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)
    !               reduce using rule 10 (assignment_operator -> DIVIDE_ASSIGN .)


state 211

    (15) assignment_operator -> RSHIFT_ASSIGN .

    THIS            reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    (               reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    NEW             reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    NAME            reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    NUM             reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    CHAR_LITERAL    reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    STRING_LITERAL  reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    TRUE            reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    FALSE           reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    NULL            reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    SUPER           reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    BOOLEAN         reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    VOID            reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    BYTE            reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    SHORT           reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    INT             reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    LONG            reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    CHAR            reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    FLOAT           reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    DOUBLE          reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    +               reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    -               reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    PLUSPLUS        reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    MINUSMINUS      reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    ~               reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)
    !               reduce using rule 15 (assignment_operator -> RSHIFT_ASSIGN .)


state 212

    (8) assignment_operator -> = .

    THIS            reduce using rule 8 (assignment_operator -> = .)
    (               reduce using rule 8 (assignment_operator -> = .)
    NEW             reduce using rule 8 (assignment_operator -> = .)
    NAME            reduce using rule 8 (assignment_operator -> = .)
    NUM             reduce using rule 8 (assignment_operator -> = .)
    CHAR_LITERAL    reduce using rule 8 (assignment_operator -> = .)
    STRING_LITERAL  reduce using rule 8 (assignment_operator -> = .)
    TRUE            reduce using rule 8 (assignment_operator -> = .)
    FALSE           reduce using rule 8 (assignment_operator -> = .)
    NULL            reduce using rule 8 (assignment_operator -> = .)
    SUPER           reduce using rule 8 (assignment_operator -> = .)
    BOOLEAN         reduce using rule 8 (assignment_operator -> = .)
    VOID            reduce using rule 8 (assignment_operator -> = .)
    BYTE            reduce using rule 8 (assignment_operator -> = .)
    SHORT           reduce using rule 8 (assignment_operator -> = .)
    INT             reduce using rule 8 (assignment_operator -> = .)
    LONG            reduce using rule 8 (assignment_operator -> = .)
    CHAR            reduce using rule 8 (assignment_operator -> = .)
    FLOAT           reduce using rule 8 (assignment_operator -> = .)
    DOUBLE          reduce using rule 8 (assignment_operator -> = .)
    +               reduce using rule 8 (assignment_operator -> = .)
    -               reduce using rule 8 (assignment_operator -> = .)
    PLUSPLUS        reduce using rule 8 (assignment_operator -> = .)
    MINUSMINUS      reduce using rule 8 (assignment_operator -> = .)
    ~               reduce using rule 8 (assignment_operator -> = .)
    !               reduce using rule 8 (assignment_operator -> = .)


state 213

    (14) assignment_operator -> LSHIFT_ASSIGN .

    THIS            reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    (               reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    NEW             reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    NAME            reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    NUM             reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    CHAR_LITERAL    reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    STRING_LITERAL  reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    TRUE            reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    FALSE           reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    NULL            reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    SUPER           reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    BOOLEAN         reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    VOID            reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    BYTE            reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    SHORT           reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    INT             reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    LONG            reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    CHAR            reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    FLOAT           reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    DOUBLE          reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    +               reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    -               reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    PLUSPLUS        reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    MINUSMINUS      reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    ~               reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)
    !               reduce using rule 14 (assignment_operator -> LSHIFT_ASSIGN .)


state 214

    (19) assignment_operator -> XOR_ASSIGN .

    THIS            reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    (               reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    NEW             reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    NAME            reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    NUM             reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    CHAR_LITERAL    reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    STRING_LITERAL  reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    TRUE            reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    FALSE           reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    NULL            reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    SUPER           reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    BOOLEAN         reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    VOID            reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    BYTE            reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    SHORT           reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    INT             reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    LONG            reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    CHAR            reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    FLOAT           reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    DOUBLE          reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    +               reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    -               reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    PLUSPLUS        reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    MINUSMINUS      reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    ~               reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)
    !               reduce using rule 19 (assignment_operator -> XOR_ASSIGN .)


state 215

    (135) post_decrement_expression -> postfix_expression MINUSMINUS .

    PLUSPLUS        reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    MINUSMINUS      reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    *               reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    /               reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    %               reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    +               reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    -               reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    LSHIFT          reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    RSHIFT          reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    RRSHIFT         reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    INSTANCEOF      reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    EQ              reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    NEQ             reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    &               reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    ^               reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    |               reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    AND             reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    ?               reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    OR              reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    )               reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    ,               reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    }               reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    ;               reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    =               reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    TIMES_ASSIGN    reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    DIVIDE_ASSIGN   reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    REMAINDER_ASSIGN reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    PLUS_ASSIGN     reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    MINUS_ASSIGN    reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    LSHIFT_ASSIGN   reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    RSHIFT_ASSIGN   reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    RRSHIFT_ASSIGN  reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    AND_ASSIGN      reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    OR_ASSIGN       reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    XOR_ASSIGN      reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    >               reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    <               reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    GTEQ            reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    LTEQ            reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    $end            reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    :               reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)
    ]               reduce using rule 135 (post_decrement_expression -> postfix_expression MINUSMINUS .)


state 216

    (134) post_increment_expression -> postfix_expression PLUSPLUS .

    ;               reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    PLUSPLUS        reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    MINUSMINUS      reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    =               reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    TIMES_ASSIGN    reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    DIVIDE_ASSIGN   reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    REMAINDER_ASSIGN reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    PLUS_ASSIGN     reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    MINUS_ASSIGN    reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    LSHIFT_ASSIGN   reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    RSHIFT_ASSIGN   reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    RRSHIFT_ASSIGN  reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    AND_ASSIGN      reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    OR_ASSIGN       reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    XOR_ASSIGN      reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    *               reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    /               reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    %               reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    +               reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    -               reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    LSHIFT          reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    RSHIFT          reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    RRSHIFT         reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    >               reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    <               reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    GTEQ            reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    LTEQ            reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    INSTANCEOF      reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    EQ              reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    NEQ             reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    &               reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    ^               reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    |               reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    AND             reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    ?               reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    OR              reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    )               reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    ,               reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    }               reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    $end            reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    :               reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)
    ]               reduce using rule 134 (post_increment_expression -> postfix_expression PLUSPLUS .)


state 217

    (7) assignment -> postfix_expression assignment_operator . assignment_expression
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (324) class_instance_creation_expression_name -> . name .
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    THIS            shift and go to state 18
    (               shift and go to state 45
    NEW             shift and go to state 46
    NAME            shift and go to state 8
    NUM             shift and go to state 40
    CHAR_LITERAL    shift and go to state 39
    STRING_LITERAL  shift and go to state 33
    TRUE            shift and go to state 13
    FALSE           shift and go to state 66
    NULL            shift and go to state 65
    SUPER           shift and go to state 56
    BOOLEAN         shift and go to state 24
    VOID            shift and go to state 58
    BYTE            shift and go to state 60
    SHORT           shift and go to state 25
    INT             shift and go to state 30
    LONG            shift and go to state 63
    CHAR            shift and go to state 6
    FLOAT           shift and go to state 49
    DOUBLE          shift and go to state 54
    +               shift and go to state 21
    -               shift and go to state 23
    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 42
    ~               shift and go to state 41
    !               shift and go to state 17

    conditional_expression         shift and go to state 7
    post_decrement_expression      shift and go to state 5
    assignment_expression          shift and go to state 408
    unary_expression               shift and go to state 9
    primitive_type                 shift and go to state 10
    class_instance_creation_expression_name shift and go to state 11
    method_invocation              shift and go to state 38
    additive_expression            shift and go to state 14
    shift_expression               shift and go to state 28
    unary_expression_not_plus_minus shift and go to state 15
    post_increment_expression      shift and go to state 44
    equality_expression            shift and go to state 12
    postfix_expression             shift and go to state 20
    conditional_or_expression      shift and go to state 19
    simple_name                    shift and go to state 57
    pre_increment_expression       shift and go to state 31
    assignment                     shift and go to state 47
    exclusive_or_expression        shift and go to state 48
    conditional_and_expression     shift and go to state 51
    name                           shift and go to state 26
    inclusive_or_expression        shift and go to state 50
    cast_expression                shift and go to state 52
    array_access                   shift and go to state 53
    pre_decrement_expression       shift and go to state 55
    field_access                   shift and go to state 22
    qualified_name                 shift and go to state 29
    array_creation_with_array_initializer shift and go to state 59
    array_creation_without_array_initializer shift and go to state 61
    multiplicative_expression      shift and go to state 32
    primary_no_new_array           shift and go to state 62
    instanceof_expression          shift and go to state 34
    and_expression                 shift and go to state 64
    relational_expression          shift and go to state 35
    primary                        shift and go to state 16
    class_instance_creation_expression shift and go to state 67
    literal                        shift and go to state 36

state 218

    (11) assignment_operator -> REMAINDER_ASSIGN .

    THIS            reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    (               reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    NEW             reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    NAME            reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    NUM             reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    CHAR_LITERAL    reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    STRING_LITERAL  reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    TRUE            reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    FALSE           reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    NULL            reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    SUPER           reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    BOOLEAN         reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    VOID            reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    BYTE            reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    SHORT           reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
    INT             reduce using rule 11 (assignment_operator -> REMAINDER_ASSIGN .)
